Package              Version 
-------------------- --------
diff-match-patch     20121119
Django               2.1     
django-crispy-forms  1.7.2   
django-formtools     2.1     
django-import-export 1.0.1   
django-ratelimit     1.1.0   
django-redis         4.9.0   
django-reversion     3.0.0   
et-xmlfile           1.0.1   
future               0.16.0  
httplib2             0.9.2   
jdcal                1.4     
odfpy                1.3.6   
openpyxl             2.5.6   
pip                  18.0    
PyMySQL              0.8.0   
pytz                 2018.5  
PyYAML               3.13    
redis                2.10.6  
setuptools           40.2.0  
six                  1.11.0  
tablib               0.12.1  
unicodecsv           0.14.1  
wheel                0.31.1  
xlrd                 1.1.0   
xlwt                 1.3.0   
